team,year,wins,losses,ot_losses,win_pct,win_category,goals_for,goals_against,diff
Anaheim Ducks,"
                            2008
                        ","
                            42
                        ","
                            33
                        ","
                            7
                        ","
                            0.512
                        ",success,"
                            245
                        ","
                            238
                        ","
                            7
                        "
Atlanta Thrashers,"
                            2008
                        ","
                            35
                        ","
                            41
                        ","
                            6
                        ","
                            0.427
                        ",danger,"
                            257
                        ","
                            280
                        ","
                            -23
                        "
Boston Bruins,"
                            2008
                        ","
                            53
                        ","
                            19
                        ","
                            10
                        ","
                            0.646
                        ",success,"
                            274
                        ","
                            196
                        ","
                            78
                        "
Buffalo Sabres,"
                            2008
                        ","
                            41
                        ","
                            32
                        ","
                            9
                        ","
                            0.5
                        ",success,"
                            250
                        ","
                            234
                        ","
                            16
                        "
Calgary Flames,"
                            2008
                        ","
                            46
                        ","
                            30
                        ","
                            6
                        ","
                            0.561
                        ",success,"
                            254
                        ","
                            248
                        ","
                            6
                        "
Carolina Hurricanes,"
                            2008
                        ","
                            45
                        ","
                            30
                        ","
                            7
                        ","
                            0.549
                        ",success,"
                            239
                        ","
                            226
                        ","
                            13
                        "
Columbus Blue Jackets,"
                            2008
                        ","
                            41
                        ","
                            31
                        ","
                            10
                        ","
                            0.5
                        ",success,"
                            226
                        ","
                            230
                        ","
                            -4
                        "
Chicago Blackhawks,"
                            2008
                        ","
                            46
                        ","
                            24
                        ","
                            12
                        ","
                            0.561
                        ",success,"
                            264
                        ","
                            216
                        ","
                            48
                        "
Colorado Avalanche,"
                            2008
                        ","
                            32
                        ","
                            45
                        ","
                            5
                        ","
                            0.39
                        ",danger,"
                            199
                        ","
                            257
                        ","
                            -58
                        "
Dallas Stars,"
                            2008
                        ","
                            36
                        ","
                            35
                        ","
                            11
                        ","
                            0.439
                        ",danger,"
                            230
                        ","
                            257
                        ","
                            -27
                        "
Detroit Red Wings,"
                            2008
                        ","
                            51
                        ","
                            21
                        ","
                            10
                        ","
                            0.622
                        ",success,"
                            295
                        ","
                            244
                        ","
                            51
                        "
Edmonton Oilers,"
                            2008
                        ","
                            38
                        ","
                            35
                        ","
                            9
                        ","
                            0.463
                        ",danger,"
                            234
                        ","
                            248
                        ","
                            -14
                        "
Florida Panthers,"
                            2008
                        ","
                            41
                        ","
                            30
                        ","
                            11
                        ","
                            0.5
                        ",success,"
                            234
                        ","
                            231
                        ","
                            3
                        "
Los Angeles Kings,"
                            2008
                        ","
                            34
                        ","
                            37
                        ","
                            11
                        ","
                            0.415
                        ",danger,"
                            207
                        ","
                            234
                        ","
                            -27
                        "
Minnesota Wild,"
                            2008
                        ","
                            40
                        ","
                            33
                        ","
                            9
                        ","
                            0.488
                        ",danger,"
                            219
                        ","
                            200
                        ","
                            19
                        "
Montreal Canadiens,"
                            2008
                        ","
                            41
                        ","
                            30
                        ","
                            11
                        ","
                            0.5
                        ",success,"
                            249
                        ","
                            247
                        ","
                            2
                        "
Nashville Predators,"
                            2008
                        ","
                            40
                        ","
                            34
                        ","
                            8
                        ","
                            0.488
                        ",danger,"
                            213
                        ","
                            233
                        ","
                            -20
                        "
New Jersey Devils,"
                            2008
                        ","
                            51
                        ","
                            27
                        ","
                            4
                        ","
                            0.622
                        ",success,"
                            244
                        ","
                            209
                        ","
                            35
                        "
New York Islanders,"
                            2008
                        ","
                            26
                        ","
                            47
                        ","
                            9
                        ","
                            0.317
                        ",danger,"
                            201
                        ","
                            279
                        ","
                            -78
                        "
New York Rangers,"
                            2008
                        ","
                            43
                        ","
                            30
                        ","
                            9
                        ","
                            0.524
                        ",success,"
                            210
                        ","
                            218
                        ","
                            -8
                        "
Ottawa Senators,"
                            2008
                        ","
                            36
                        ","
                            35
                        ","
                            11
                        ","
                            0.439
                        ",danger,"
                            217
                        ","
                            237
                        ","
                            -20
                        "
Philadelphia Flyers,"
                            2008
                        ","
                            44
                        ","
                            27
                        ","
                            11
                        ","
                            0.537
                        ",success,"
                            264
                        ","
                            238
                        ","
                            26
                        "
Phoenix Coyotes,"
                            2008
                        ","
                            36
                        ","
                            39
                        ","
                            7
                        ","
                            0.439
                        ",danger,"
                            208
                        ","
                            252
                        ","
                            -44
                        "
Pittsburgh Penguins,"
                            2008
                        ","
                            45
                        ","
                            28
                        ","
                            9
                        ","
                            0.549
                        ",success,"
                            264
                        ","
                            239
                        ","
                            25
                        "
San Jose Sharks,"
                            2008
                        ","
                            53
                        ","
                            18
                        ","
                            11
                        ","
                            0.646
                        ",success,"
                            257
                        ","
                            204
                        ","
                            53
                        "
St. Louis Blues,"
                            2008
                        ","
                            41
                        ","
                            31
                        ","
                            10
                        ","
                            0.5
                        ",success,"
                            233
                        ","
                            233
                        ","
                            0
                        "
Tampa Bay Lightning,"
                            2008
                        ","
                            24
                        ","
                            40
                        ","
                            18
                        ","
                            0.293
                        ",danger,"
                            210
                        ","
                            279
                        ","
                            -69
                        "
Toronto Maple Leafs,"
                            2008
                        ","
                            34
                        ","
                            35
                        ","
                            13
                        ","
                            0.415
                        ",danger,"
                            250
                        ","
                            293
                        ","
                            -43
                        "
Vancouver Canucks,"
                            2008
                        ","
                            45
                        ","
                            27
                        ","
                            10
                        ","
                            0.549
                        ",success,"
                            246
                        ","
                            220
                        ","
                            26
                        "
Washington Capitals,"
                            2008
                        ","
                            50
                        ","
                            24
                        ","
                            8
                        ","
                            0.61
                        ",success,"
                            272
                        ","
                            245
                        ","
                            27
                        "
Anaheim Ducks,"
                            2009
                        ","
                            39
                        ","
                            32
                        ","
                            11
                        ","
                            0.476
                        ",danger,"
                            238
                        ","
                            251
                        ","
                            -13
                        "
Atlanta Thrashers,"
                            2009
                        ","
                            35
                        ","
                            34
                        ","
                            13
                        ","
                            0.427
                        ",danger,"
                            234
                        ","
                            256
                        ","
                            -22
                        "
Boston Bruins,"
                            2009
                        ","
                            39
                        ","
                            30
                        ","
                            13
                        ","
                            0.476
                        ",danger,"
                            206
                        ","
                            200
                        ","
                            6
                        "
Buffalo Sabres,"
                            2009
                        ","
                            45
                        ","
                            27
                        ","
                            10
                        ","
                            0.549
                        ",success,"
                            235
                        ","
                            207
                        ","
                            28
                        "
Calgary Flames,"
                            2009
                        ","
                            40
                        ","
                            32
                        ","
                            10
                        ","
                            0.488
                        ",danger,"
                            204
                        ","
                            210
                        ","
                            -6
                        "
Carolina Hurricanes,"
                            2009
                        ","
                            35
                        ","
                            37
                        ","
                            10
                        ","
                            0.427
                        ",danger,"
                            230
                        ","
                            256
                        ","
                            -26
                        "
Columbus Blue Jackets,"
                            2009
                        ","
                            32
                        ","
                            35
                        ","
                            15
                        ","
                            0.39
                        ",danger,"
                            216
                        ","
                            259
                        ","
                            -43
                        "
Chicago Blackhawks,"
                            2009
                        ","
                            52
                        ","
                            22
                        ","
                            8
                        ","
                            0.634
                        ",success,"
                            271
                        ","
                            209
                        ","
                            62
                        "
Colorado Avalanche,"
                            2009
                        ","
                            43
                        ","
                            30
                        ","
                            9
                        ","
                            0.524
                        ",success,"
                            244
                        ","
                            233
                        ","
                            11
                        "
Dallas Stars,"
                            2009
                        ","
                            37
                        ","
                            31
                        ","
                            14
                        ","
                            0.451
                        ",danger,"
                            237
                        ","
                            254
                        ","
                            -17
                        "
Detroit Red Wings,"
                            2009
                        ","
                            44
                        ","
                            24
                        ","
                            14
                        ","
                            0.537
                        ",success,"
                            229
                        ","
                            216
                        ","
                            13
                        "
Edmonton Oilers,"
                            2009
                        ","
                            27
                        ","
                            47
                        ","
                            8
                        ","
                            0.329
                        ",danger,"
                            214
                        ","
                            284
                        ","
                            -70
                        "
Florida Panthers,"
                            2009
                        ","
                            32
                        ","
                            37
                        ","
                            13
                        ","
                            0.39
                        ",danger,"
                            208
                        ","
                            244
                        ","
                            -36
                        "
Los Angeles Kings,"
                            2009
                        ","
                            46
                        ","
                            27
                        ","
                            9
                        ","
                            0.561
                        ",success,"
                            241
                        ","
                            219
                        ","
                            22
                        "
Minnesota Wild,"
                            2009
                        ","
                            38
                        ","
                            36
                        ","
                            8
                        ","
                            0.463
                        ",danger,"
                            219
                        ","
                            246
                        ","
                            -27
                        "
Montreal Canadiens,"
                            2009
                        ","
                            39
                        ","
                            33
                        ","
                            10
                        ","
                            0.476
                        ",danger,"
                            217
                        ","
                            223
                        ","
                            -6
                        "
Nashville Predators,"
                            2009
                        ","
                            47
                        ","
                            29
                        ","
                            6
                        ","
                            0.573
                        ",success,"
                            225
                        ","
                            225
                        ","
                            0
                        "
New Jersey Devils,"
                            2009
                        ","
                            48
                        ","
                            27
                        ","
                            7
                        ","
                            0.585
                        ",success,"
                            222
                        ","
                            191
                        ","
                            31
                        "
New York Islanders,"
                            2009
                        ","
                            34
                        ","
                            37
                        ","
                            11
                        ","
                            0.415
                        ",danger,"
                            222
                        ","
                            264
                        ","
                            -42
                        "
New York Rangers,"
                            2009
                        ","
                            38
                        ","
                            33
                        ","
                            11
                        ","
                            0.463
                        ",danger,"
                            222
                        ","
                            218
                        ","
                            4
                        "
Ottawa Senators,"
                            2009
                        ","
                            44
                        ","
                            32
                        ","
                            6
                        ","
                            0.537
                        ",success,"
                            225
                        ","
                            238
                        ","
                            -13
                        "
Philadelphia Flyers,"
                            2009
                        ","
                            41
                        ","
                            35
                        ","
                            6
                        ","
                            0.5
                        ",success,"
                            236
                        ","
                            225
                        ","
                            11
                        "
Phoenix Coyotes,"
                            2009
                        ","
                            50
                        ","
                            25
                        ","
                            7
                        ","
                            0.61
                        ",success,"
                            225
                        ","
                            202
                        ","
                            23
                        "
Pittsburgh Penguins,"
                            2009
                        ","
                            47
                        ","
                            28
                        ","
                            7
                        ","
                            0.573
                        ",success,"
                            257
                        ","
                            237
                        ","
                            20
                        "
Buffalo Sabres,"
                            2010
                        ","
                            43
                        ","
                            29
                        ","
                            10
                        ","
                            0.524
                        ",success,"
                            245
                        ","
                            229
                        ","
                            16
                        "
Calgary Flames,"
                            2010
                        ","
                            41
                        ","
                            29
                        ","
                            12
                        ","
                            0.5
                        ",success,"
                            250
                        ","
                            237
                        ","
                            13
                        "
Carolina Hurricanes,"
                            2010
                        ","
                            40
                        ","
                            31
                        ","
                            11
                        ","
                            0.488
                        ",danger,"
                            236
                        ","
                            239
                        ","
                            -3
                        "
Columbus Blue Jackets,"
                            2010
                        ","
                            34
                        ","
                            35
                        ","
                            13
                        ","
                            0.415
                        ",danger,"
                            215
                        ","
                            258
                        ","
                            -43
                        "
Chicago Blackhawks,"
                            2010
                        ","
                            44
                        ","
                            29
                        ","
                            9
                        ","
                            0.537
                        ",success,"
                            258
                        ","
                            225
                        ","
                            33
                        "
San Jose Sharks,"
                            2009
                        ","
                            51
                        ","
                            20
                        ","
                            11
                        ","
                            0.622
                        ",success,"
                            264
                        ","
                            215
                        ","
                            49
                        "
St. Louis Blues,"
                            2009
                        ","
                            40
                        ","
                            32
                        ","
                            10
                        ","
                            0.488
                        ",danger,"
                            225
                        ","
                            223
                        ","
                            2
                        "
Tampa Bay Lightning,"
                            2009
                        ","
                            34
                        ","
                            36
                        ","
                            12
                        ","
                            0.415
                        ",danger,"
                            217
                        ","
                            260
                        ","
                            -43
                        "
Toronto Maple Leafs,"
                            2009
                        ","
                            30
                        ","
                            38
                        ","
                            14
                        ","
                            0.366
                        ",danger,"
                            214
                        ","
                            267
                        ","
                            -53
                        "
Vancouver Canucks,"
                            2009
                        ","
                            49
                        ","
                            28
                        ","
                            5
                        ","
                            0.598
                        ",success,"
                            272
                        ","
                            222
                        ","
                            50
                        "
Washington Capitals,"
                            2009
                        ","
                            54
                        ","
                            15
                        ","
                            13
                        ","
                            0.659
                        ",success,"
                            318
                        ","
                            233
                        ","
                            85
                        "
Anaheim Ducks,"
                            2010
                        ","
                            47
                        ","
                            30
                        ","
                            5
                        ","
                            0.573
                        ",success,"
                            239
                        ","
                            235
                        ","
                            4
                        "
Colorado Avalanche,"
                            2010
                        ","
                            30
                        ","
                            44
                        ","
                            8
                        ","
                            0.366
                        ",danger,"
                            227
                        ","
                            288
                        ","
                            -61
                        "
Dallas Stars,"
                            2010
                        ","
                            42
                        ","
                            29
                        ","
                            11
                        ","
                            0.512
                        ",success,"
                            227
                        ","
                            233
                        ","
                            -6
                        "
Detroit Red Wings,"
                            2010
                        ","
                            47
                        ","
                            25
                        ","
                            10
                        ","
                            0.573
                        ",success,"
                            261
                        ","
                            241
                        ","
                            20
                        "
Edmonton Oilers,"
                            2010
                        ","
                            25
                        ","
                            45
                        ","
                            12
                        ","
                            0.305
                        ",danger,"
                            193
                        ","
                            269
                        ","
                            -76
                        "
Florida Panthers,"
                            2010
                        ","
                            30
                        ","
                            40
                        ","
                            12
                        ","
                            0.366
                        ",danger,"
                            195
                        ","
                            229
                        ","
                            -34
                        "
Los Angeles Kings,"
                            2010
                        ","
                            46
                        ","
                            30
                        ","
                            6
                        ","
                            0.561
                        ",success,"
                            219
                        ","
                            198
                        ","
                            21
                        "
Minnesota Wild,"
                            2010
                        ","
                            39
                        ","
                            35
                        ","
                            8
                        ","
                            0.476
                        ",danger,"
                            206
                        ","
                            233
                        ","
                            -27
                        "
Atlanta Thrashers,"
                            2010
                        ","
                            34
                        ","
                            36
                        ","
                            12
                        ","
                            0.415
                        ",danger,"
                            223
                        ","
                            269
                        ","
                            -46
                        "
Boston Bruins,"
                            2010
                        ","
                            46
                        ","
                            25
                        ","
                            11
                        ","
                            0.561
                        ",success,"
                            246
                        ","
                            195
                        ","
                            51
                        "
Montreal Canadiens,"
                            2010
                        ","
                            44
                        ","
                            30
                        ","
                            8
                        ","
                            0.537
                        ",success,"
                            216
                        ","
                            209
                        ","
                            7
                        "
Nashville Predators,"
                            2010
                        ","
                            44
                        ","
                            27
                        ","
                            11
                        ","
                            0.537
                        ",success,"
                            219
                        ","
                            194
                        ","
                            25
                        "
New Jersey Devils,"
                            2010
                        ","
                            38
                        ","
                            39
                        ","
                            5
                        ","
                            0.463
                        ",danger,"
                            174
                        ","
                            209
                        ","
                            -35
                        "
New York Islanders,"
                            2010
                        ","
                            30
                        ","
                            39
                        ","
                            13
                        ","
                            0.366
                        ",danger,"
                            229
                        ","
                            264
                        ","
                            -35
                        "
New York Rangers,"
                            2010
                        ","
                            44
                        ","
                            33
                        ","
                            5
                        ","
                            0.537
                        ",success,"
                            233
                        ","
                            198
                        ","
                            35
                        "
Ottawa Senators,"
                            2010
                        ","
                            32
                        ","
                            40
                        ","
                            10
                        ","
                            0.39
                        ",danger,"
                            192
                        ","
                            250
                        ","
                            -58
                        "
Philadelphia Flyers,"
                            2010
                        ","
                            47
                        ","
                            23
                        ","
                            12
                        ","
                            0.573
                        ",success,"
                            259
                        ","
                            223
                        ","
                            36
                        "
Vancouver Canucks,"
                            2010
                        ","
                            54
                        ","
                            19
                        ","
                            9
                        ","
                            0.659
                        ",success,"
                            262
                        ","
                            185
                        ","
                            77
                        "
Washington Capitals,"
                            2010
                        ","
                            48
                        ","
                            23
                        ","
                            11
                        ","
                            0.585
                        ",success,"
                            224
                        ","
                            197
                        ","
                            27
                        "
Anaheim Ducks,"
                            2011
                        ","
                            34
                        ","
                            36
                        ","
                            12
                        ","
                            0.415
                        ",danger,"
                            204
                        ","
                            231
                        ","
                            -27
                        "
Boston Bruins,"
                            2011
                        ","
                            49
                        ","
                            29
                        ","
                            4
                        ","
                            0.598
                        ",success,"
                            269
                        ","
                            202
                        ","
                            67
                        "
Buffalo Sabres,"
                            2011
                        ","
                            39
                        ","
                            32
                        ","
                            11
                        ","
                            0.476
                        ",danger,"
                            218
                        ","
                            230
                        ","
                            -12
                        "
Calgary Flames,"
                            2011
                        ","
                            37
                        ","
                            29
                        ","
                            16
                        ","
                            0.451
                        ",danger,"
                            202
                        ","
                            226
                        ","
                            -24
                        "
Phoenix Coyotes,"
                            2010
                        ","
                            43
                        ","
                            26
                        ","
                            13
                        ","
                            0.524
                        ",success,"
                            231
                        ","
                            226
                        ","
                            5
                        "
Pittsburgh Penguins,"
                            2010
                        ","
                            49
                        ","
                            25
                        ","
                            8
                        ","
                            0.598
                        ",success,"
                            238
                        ","
                            199
                        ","
                            39
                        "
